
================================================================================

Section Cross References

    2440init.o(Init) refers to BK6000.o(.text) for Main
    ffixu.o(x$fpl$ffixu) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    ffixu.o(x$fpl$ffixur) refers to fcheck1.o(x$fpl$fcheck1) for __fpl_fcheck_NaN1
    ffixu.o(x$fpl$ffixur) refers to except.o(x$fpl$exception) for __fpl_exception
    ffixu.o(x$fpl$ffixur) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fflt.o(x$fpl$fflt) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    fflt.o(x$fpl$fflt) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    fmul_mull.o(x$fpl$fmul) refers to funder.o(x$fpl$funder) for __funder
    fmul_mull.o(x$fpl$fmul) refers to except.o(x$fpl$exception) for __fpl_exception
    fmul_mull.o(x$fpl$fmul) refers to fnorm2.o(x$fpl$fnorm2) for __fpl_normalise2
    fmul_mull.o(x$fpl$fmul) refers to fcheck.o(x$fpl$fcheck) for __fpl_fcheck_NaN2
    fmul_mull.o(x$fpl$fmul) refers (Special) to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    __vfpntf.o(.text) refers to strlen.o(.text) for strlen
    __vfpntf.o(.text) refers to printf1.o(x$fpl$printf1) for _fp_display_gate
    __vfpntf.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    __vfpntf.o(.text) refers to rtudiv10.o(.text) for __rt_udiv10
    fputc.o(.text) refers to flsbuf.o(.text) for __flsbuf
    h1_alloc.o(.text) refers to malloc.o(.text) for __Heap_Full
    h1_extend.o(.text) refers to h1_free.o(.text) for __Heap_Free
    heapext.o(.text) refers to stkheap1.o(.text) for __rt_heap_extend
    libspace.o(.text) refers to libspace.o(.bss) for __libspace_start
    prim_new.o(.text) refers to libspace.o(.text) for __user_libspace
    prim_new.o(.text) refers to malloc.o(.text) for malloc
    rt_div0.o(.text) refers to rt_raise.o(.text) for __rt_raise
    rt_fp_status_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    rt_raise.o(.text) refers to __raise.o(.text) for __raise
    rt_raise.o(.text) refers to sys_exit.o(.text) for _sys_exit
    stdio.o(.text) refers to sys_io.o(.text) for _sys_seek
    stdio.o(.text) refers to fflush.o(.text) for fflush
    stdio.o(.text) refers to free.o(.text) for free
    stdio.o(.text) refers to fseek.o(.text) for fseek
    stdio.o(.text) refers to malloc.o(.text) for malloc
    stdio.o(.text) refers to rt_memclr_w.o(.text) for __rt_memclr_w
    stdio.o(.text) refers to rt_raise.o(.text) for __rt_raise
    stdio.o(.text) refers to setvbuf.o(.text) for setvbuf
    stdio.o(.text) refers to stdio.o(.bss) for .bss$2
    stdio.o(.text) refers to sys_io.o(.constdata) for __stdin_name
    stdio.o(.text) refers to sys_io.o(.constdata) for __stdout_name
    stdio.o(.text) refers to sys_io.o(.constdata) for __stderr_name
    printf1.o(x$fpl$printf1) refers to _fp_disp.o(.text) for _fp_display
    dcheck.o(x$fpl$dcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dcheck.o(x$fpl$dcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    dcheck1.o(x$fpl$dcheck1) refers to except.o(x$fpl$exception) for __fpl_exception
    dcheck1.o(x$fpl$dcheck1) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    dunder.o(x$fpl$dunder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dunder.o(x$fpl$dunder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    dunder.o(x$fpl$dunder) refers (Special) to except.o(x$fpl$exception) for __fpl_exception
    except.o(x$fpl$exception) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    except.o(x$fpl$exception) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    except.o(x$fpl$exception) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck.o(x$fpl$fcheck) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck.o(x$fpl$fcheck) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    fcheck1.o(x$fpl$fcheck1) refers to except.o(x$fpl$exception) for __fpl_exception
    fcheck1.o(x$fpl$fcheck1) refers to retnan.o(x$fpl$retnan) for __fpl_return_NaN
    funder.o(x$fpl$funder) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    funder.o(x$fpl$funder) refers to except.o(x$fpl$exception) for __fpl_exception
    funder.o(x$fpl$funder) refers to trapv.o(x$fpl$trapveneer) for _fp_trapveneer
    __raise.o(.text) refers to defsig.o(.text) for __default_signal_handler
    _fp_disp.o(.text) refers to dtoi.o(.text) for __support_dtoi
    _fp_disp.o(.text) refers to istatus.o(x$fpl$ieeestatus) for __ieee_status
    _fp_disp.o(.text) refers to bigflt0.o(.text) for _btod_etento
    _fp_disp.o(.text) refers to btod.o(CL$$btodstuff) for _btod_d2e
    _fp_disp.o(.text) refers to lludiv10.o(.text) for _ll_udiv10
    _fp_disp.o(.text) refers to libspace.o(.text) for __user_libspace
    _fp_disp.o(.text) refers to classify.o(.text) for __mathlib_classify
    _fp_disp.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    _fp_disp.o(.text) refers to rtsdiv10.o(.text) for __rt_sdiv10
    _fp_disp.o(.text) refers (Special) to lc_numeric_c.o(.text) for _get_lc_numeric
    fflush.o(.text) refers to stdio.o(.text) for _deferredlazyseek
    fflush.o(.text) refers to fseek.o(.text) for fseek
    fflush.o(.text) refers to stdio.o(.bss) for __stdin
    flsbuf.o(.text) refers to stdio.o(.text) for _deferredlazyseek
    flsbuf.o(.text) refers to fseek.o(.text) for fseek
    flsbuf.o(.text) refers to sys_io.o(.text) for _sys_istty
    flsbuf.o(.text) refers to malloc.o(.text) for malloc
    flsbuf.o(.text) refers (Special) to _main_redirect.o(.text) for _main_redirection
    flsbuf.o(.text) refers (Special) to fwritefast.o(.constdata) for __select_optimised_fwrite
    fseek.o(.text) refers to sys_io.o(.text) for _sys_istty
    fseek.o(.text) refers to stdio.o(.text) for _seterr
    fseek.o(.text) refers to ftell.o(.text) for ftell
    stkheap1.o(.text) refers to libspace.o(.text) for __user_libspace
    stkheap1.o(.text) refers to sys_stackheap.o(.text) for __user_initial_stackheap
    sys_exit.o(.text) refers to use_semi.o(.text) for __I_use_semihosting_swi
    sys_io.o(.text) refers to strlen.o(.text) for strlen
    sys_io.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    sys_io.o(.constdata) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    sys_io.o(.constdata) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    sys_io.o(.constdata) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    retnan.o(x$fpl$retnan) refers to trapv.o(x$fpl$trapveneer) for __fpl_cmpreturn
    trapv.o(x$fpl$trapveneer) refers to _fptrap.o(.text) for _fp_trap
    trapv.o(x$fpl$trapveneer) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    _fptrap.o(.text) refers to rt_raise.o(.text) for __rt_raise
    _main_redirect.o(.text) refers to stdio.o(.text) for freopen
    _main_redirect.o(.text) refers to rt_raise.o(.text) for __rt_raise
    _main_redirect.o(.text) refers to setvbuf.o(.text) for setvbuf
    _main_redirect.o(.text) refers to __dup.o(.text) for __dup
    _main_redirect.o(.text) refers to stdio.o(.bss) for __stderr
    bigflt0.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    bigflt0.o(.text) refers to btod.o(CL$$btodstuff) for _btod_emul
    bigflt0.o(.text) refers to bigflt0.o(.constdata) for .constdata$1
    btod.o(CL$$btodstuff) refers to istatus.o(x$fpl$ieeestatus) for __32__ieee_status
    defsig.o(.text) refers to sys_wrch.o(.text) for _ttywrch
    defsig.o(.text) refers to defsig.o(.constdata) for .constdata$1
    ftell.o(.text) refers to rt_errno_addr.o(.text) for __rt_errno_addr
    fwritefast.o(.text) refers to flsbuf.o(.text) for __flsbuf
    fwritefast.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    lc_numeric_c.o(.text) refers to strcmp.o(.text) for strcmp
    lc_numeric_c.o(.text) refers to lc_numeric_c.o(.constdata) for .constdata$1
    sys_stackheap.o(.text) refers to use_semi.o(.text) for __I_use_semihosting_swi
    istatus.o(x$fpl$ieeestatus) refers to rt_fp_status_addr.o(.text) for __rt_fp_status_addr
    dtoi.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    __dup.o(.text) refers to stdio.o(.text) for fclose
    __dup.o(.text) refers to setvbuf.o(.text) for setvbuf
    __dup.o(.text) refers to sys_io.o(.text) for _sys_istty
    rt_errno_addr.o(.text) refers to libspace.o(.text) for __user_libspace
    sys_wrch.o(.text) refers (Special) to use_semi.o(.text) for __I_use_semihosting_swi
    mempool.o(i.Push__13CAddressStackFPv) refers to mempool.o(.text) for MEMHeap_Alloc(unsigned int)


================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x000a4758, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x000673f0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x30000000   0x00000130   Code   RO     1   * Init                2440init.o
    0x30000130   0x0000066c   Code   RO     4     .text               BK6000.o
    0x3000079c   0x00000598   Code   RO     9     .text               2440lib.o
    0x30000d34   0x000002a0   Code   RO    12     .text               mmu.o
    0x30000fd4   0x00000ac4   Code   RO    14     .text               flash.o
    0x30001a98   0x000008a4   Code   RO    17     .text               flashprim.o
    0x3000233c   0x00000328   Code   RO    20     .text               bmoncmd0.o
    0x30002664   0x00002814   Code   RO    23     .text               toptask.o
    0x30004e78   0x000008fc   Code   RO    28     .text               topprim.o
    0x30005774   0x000012b0   Code   RO    31     .text               menuprim.o
    0x30006a24   0x00000220   Code   RO    34     .text               adm_top.o
    0x30006c44   0x000005cc   Code   RO    36     .text               adm_usr.o
    0x30007210   0x0000a3fc   Code   RO    38     .text               adm_ac.o
    0x3001160c   0x00001834   Code   RO    42     .text               adm_net.o
    0x30012e40   0x00000aac   Code   RO    45     .text               adm_set.o
    0x300138ec   0x00002f90   Code   RO    47     .text               adm_sys.o
    0x3001687c   0x00000808   Code   RO    50     .text               admprim.o
    0x30017084   0x00000c40   Code   RO    52     .text               admenroll.o
    0x30017cc4   0x00000660   Code   RO    54     .text               auth.o
    0x30018324   0x000008dc   Code   RO    56     .text               authprim.o
    0x30018c00   0x0000036c   Code   RO    58     .text               admcon.o
    0x30018f6c   0x00000bf0   Code   RO    60     .text               desktop.o
    0x30019b5c   0x00002a70   Code   RO    64     .text               wnds.o
    0x3001c5cc   0x0000018c   Code   RO    67     .text               fpimage.o
    0x3001c758   0x00000268   Code   RO    70     .text               sinport.o
    0x3001c9c0   0x00004470   Code   RO    72     .text               svrcmd.o
    0x30020e30   0x000005e8   Code   RO    79     .text               net.o
    0x30021418   0x00001ae8   Code   RO    82     .text               cli.o
    0x30022f00   0x00000ce0   Code   RO    85     .text               slave.o
    0x30023be0   0x00000be0   Code   RO    87     .text               user.o
    0x300247c0   0x00000130   Code   RO    89     .text               userauth.o
    0x300248f0   0x0000259c   Code   RO    91     .text               fsuser.o
    0x30026e8c   0x00000254   Code   RO    95     .text               acar.o
    0x300270e0   0x000007c0   Code   RO    97     .text               fsar.o
    0x300278a0   0x000003ac   Code   RO   100     .text               event.o
    0x30027c4c   0x000002ec   Code   RO   104     .text               evt.o
    0x30027f38   0x00000ce0   Code   RO   107     .text               sche.o
    0x30028c18   0x00000c74   Code   RO   109     .text               devprim.o
    0x3002988c   0x000030c4   Code   RO   115     .text               unit.o
    0x3002c950   0x000014ec   Code   RO   118     .text               acad.o
    0x3002de3c   0x000001e0   Code   RO   121     .text               acap.o
    0x3002e01c   0x00000348   Code   RO   124     .text               acaz.o
    0x3002e364   0x00000d68   Code   RO   126     .text               bio.o
    0x3002f0cc   0x00000730   Code   RO   129     .text               alm.o
    0x3002f7fc   0x00000b68   Code   RO   132     .text               fire.o
    0x30030364   0x000017c0   Code   RO   135     .text               syscfg.o
    0x30031b24   0x000000dc   Code   RO   140     .text               sysdep.o
    0x30031c00   0x00000298   Code   RO   143     .text               console.o
    0x30031e98   0x00000088   Code   RO   146     .text               lang.o
    0x30031f20   0x00002424   Code   RO   148     .text               msg.o
    0x30034344   0x000004ac   Code   RO   154     .text               ta.o
    0x300347f0   0x00002adc   Code   RO   156     .text               prim.o
    0x300372cc   0x00000424   Code   RO   162     .text               cotask.o
    0x300376f0   0x00000240   Code   RO   165     .text               cbuf.o
    0x30037930   0x000000c8   Code   RO   167     .text               rect.o
    0x300379f8   0x000008b0   Code   RO   169     .text               gwnd.o
    0x300382a8   0x00000f68   Code   RO   171     .text               gmenu.o
    0x30039210   0x00000c68   Code   RO   174     .text               gmenuc.o
    0x30039e78   0x00000718   Code   RO   177     .text               glabel.o
    0x3003a590   0x00000b10   Code   RO   179     .text               gedit.o
    0x3003b0a0   0x00000c70   Code   RO   182     .text               gchkradio.o
    0x3003bd10   0x00000338   Code   RO   184     .text               gipstring.o
    0x3003c048   0x00000904   Code   RO   186     .text               gdate.o
    0x3003c94c   0x00000a74   Code   RO   188     .text               gipaddr.o
    0x3003d3c0   0x00000208   Code   RO   215     .text               gfont.o
    0x3003d5c8   0x000023e8   Code   RO   220     .text               bmpc.o
    0x3003f9b0   0x00000210   Code   RO   224     .text               eng16.o
    0x3003fbc0   0x000000e8   Code   RO   227     .text               fs_flash.o
    0x3003fca8   0x00003028   Code   RO   230     .text               fs.o
    0x30042cd0   0x00000920   Code   RO   234     .text               sdi.o
    0x300435f0   0x00000188   Code   RO   237     .text               diskio.o
    0x30043778   0x00002d50   Code   RO   239     .text               ff.o
    0x300464c8   0x000001f8   Code   RO   243     .text               rtc.o
    0x300466c0   0x00000428   Code   RO   247     .text               rtccpu.o
    0x30046ae8   0x000004bc   Code   RO   249     .text               iodev.o
    0x30046fa4   0x00001014   Code   RO   252     .text               wiegand.o
    0x30047fb8   0x00000304   Code   RO   257     .text               key.o
    0x300482bc   0x00000e54   Code   RO   261     .text               lcdc.o
    0x30049110   0x00004778   Code   RO   264     .text               sio.o
    0x3004d888   0x00001678   Code   RO   268     .text               sin.o
    0x3004ef00   0x00000220   Code   RO   271     .text               ping.o
    0x3004f120   0x00000f78   Code   RO   274     .text               dhcp.o
    0x30050098   0x0000178c   Code   RO   277     .text               cr.o
    0x30051824   0x000003c8   Code   RO   280     .text               fpapi_new.o
    0x30051bec   0x00000048   Code   RO   283     .text               usbd.o
    0x30051c34   0x00000204   Code   RO   286     .text               pno.o
    0x30051e38   0x00000978   Code   RO   288     .text               dbmgr.o(fpmgr_kdk.a)
    0x300527b0   0x000005f8   Code   RO   292     .text               fprocess.o(fpmgr_kdk.a)
    0x30052da8   0x00000240   Code   RO   296     .text               filectrl.o(fpmgr_kdk.a)
    0x30052fe8   0x00002ab8   Code   RO   298     .text               encrypt.o(fpmgr_kdk.a)
    0x30055aa0   0x0000031c   Code   RO   305     .text               extract.o(fpmgr_kdk.a)
    0x30055dbc   0x00000fac   Code   RO   308     .text               tcodec.o(fpmgr_kdk.a)
    0x30056d68   0x000030b4   Code   RO   311     .text               verify.o(fpmgr_kdk.a)
    0x30059e1c   0x000014f0   Code   RO   314     .text               srch.o(fpmgr_kdk.a)
    0x3005b30c   0x000000c0   Code   RO   321     .text               srchmem.o(fpmgr_kdk.a)
    0x3005b3cc   0x0000007c   Code   RO   330     .text               mutil.o(fpmgr_kdk.a)
    0x3005b448   0x00001944   Code   RO   336     .text               binarize.o(fpmgr_kdk.a)
    0x3005cd8c   0x00002da0   Code   RO   339     .text               findmin.o(fpmgr_kdk.a)
    0x3005fb2c   0x00000354   Code   RO   353     .text               llh.o(fpmgr_kdk.a)
    0x3005fe80   0x000008f8   Code   RO   356     .text               dc.o(fpmgr_kdk.a)
    0x30060778   0x00000328   Code   RO   369     .text               mempool.o(fpmgr_kdk.a)
    0x30060aa0   0x00000054   Code   RO   375     .text               _printf.o(c_a__un.l)
    0x30060af4   0x00000070   Code   RO   377     .text               _sprintf.o(c_a__un.l)
    0x30060b64   0x00000010   Code   RO   379     .text               final.o(c_a__un.l)
    0x30060b74   0x00000040   Code   RO   381     .text               final_dtors.o(c_a__un.l)
    0x30060bb4   0x00000020   Code   RO   383     .text               free.o(c_a__un.l)
    0x30060bd4   0x00000044   Code   RO   385     .text               init.o(c_a__un.l)
    0x30060c18   0x00000100   Code   RO   387     .text               malloc.o(c_a__un.l)
    0x30060d18   0x00000080   Code   RO   389     .text               memcmp.o(c_a__un.l)
    0x30060d98   0x00000004   Code   RO   391     .text               opdel.o(c_a__un.l)
    0x30060d9c   0x00000004   Code   RO   393     .text               opnew.o(c_a__un.l)
    0x30060da0   0x000000fc   Code   RO   395     .text               rand.o(c_a__un.l)
    0x30060e9c   0x00000044   Code   RO   398     .text               rt_memclr.o(c_a__un.l)
    0x30060ee0   0x00000058   Code   RO   400     .text               rt_memclr_w.o(c_a__un.l)
    0x30060f38   0x000000b4   Code   RO   402     .text               rt_memcpy.o(c_a__un.l)
    0x30060fec   0x0000006c   Code   RO   404     .text               rt_memcpy_w.o(c_a__un.l)
    0x30061058   0x00000014   Code   RO   406     .text               rt_memset.o(c_a__un.l)
    0x3006106c   0x000000d4   Code   RO   408     .text               rt_sdiv.o(c_a__un.l)
    0x30061140   0x000000c0   Code   RO   410     .text               rt_udiv.o(c_a__un.l)
    0x30061200   0x00000040   Code   RO   412     .text               rtsdiv10.o(c_a__un.l)
    0x30061240   0x0000002c   Code   RO   414     .text               rtudiv10.o(c_a__un.l)
    0x3006126c   0x00000030   Code   RO   416     .text               strcat.o(c_a__un.l)
    0x3006129c   0x000000a0   Code   RO   418     .text               strcmp.o(c_a__un.l)
    0x3006133c   0x0000006c   Code   RO   420     .text               strcpy.o(c_a__un.l)
    0x300613a8   0x00000068   Code   RO   422     .text               strlen.o(c_a__un.l)
    0x30061410   0x0000003c   Code   RO   424     .text               strstr.o(c_a__un.l)
    0x3006144c   0x00000058   Code   RO   426     .text               vsprintf.o(c_a__un.l)
    0x300614a4   0x00000050   Code   RO   428     .text               setjmp.o(f_a_p.l)
    0x300614f4   0x00000d38   Code   RO   457     .text               __vfpntf.o(c_a__un.l)
    0x3006222c   0x0000001c   Code   RO   459     .text               _sputc.o(c_a__un.l)
    0x30062248   0x0000000c   Code   RO   461     .text               ferror.o(c_a__un.l)
    0x30062254   0x0000002c   Code   RO   463     .text               fputc.o(c_a__un.l)
    0x30062280   0x000000d0   Code   RO   465     .text               h1_alloc.o(c_a__un.l)
    0x30062350   0x00000048   Code   RO   467     .text               h1_extend.o(c_a__un.l)
    0x30062398   0x00000074   Code   RO   469     .text               h1_free.o(c_a__un.l)
    0x3006240c   0x0000000c   Code   RO   471     .text               heapext.o(c_a__un.l)
    0x30062418   0x00000008   Code   RO   473     .text               hguardc.o(c_a__un.l)
    0x30062420   0x0000000c   Code   RO   475     .text               libspace.o(c_a__un.l)
    0x3006242c   0x0000000c   Code   RO   478     .text               postlj.o(c_a__un.l)
    0x30062438   0x00000044   Code   RO   480     .text               prim_new.o(c_a__un.l)
    0x3006247c   0x0000000c   Code   RO   482     .text               rt_div0.o(c_a__un.l)
    0x30062488   0x00000010   Code   RO   484     .text               rt_fp_status_addr.o(c_a__un.l)
    0x30062498   0x00000018   Code   RO   486     .text               rt_raise.o(c_a__un.l)
    0x300624b0   0x000005e0   Code   RO   488     .text               stdio.o(c_a__un.l)
    0x30062a90   0x00000064   Code   RO   509     .text               __raise.o(c_a__un.l)
    0x30062af4   0x00000924   Code   RO   511     .text               _fp_disp.o(c_a__un.l)
    0x30063418   0x0000010c   Code   RO   513     .text               fflush.o(c_a__un.l)
    0x30063524   0x00000244   Code   RO   515     .text               flsbuf.o(c_a__un.l)
    0x30063768   0x000001c8   Code   RO   517     .text               fseek.o(c_a__un.l)
    0x30063930   0x00000098   Code   RO   519     .text               lludiv10.o(c_a__un.l)
    0x300639c8   0x000000d8   Code   RO   521     .text               setvbuf.o(c_a__un.l)
    0x30063aa0   0x000000fc   Code   RO   523     .text               stkheap1.o(c_a__un.l)
    0x30063b9c   0x00000018   Code   RO   525     .text               sys_exit.o(c_a__un.l)
    0x30063bb4   0x000000d8   Code   RO   527     .text               sys_io.o(c_a__un.l)
    0x30063c8c   0x00000060   Code   RO   536     .text               _fptrap.o(c_a__un.l)
    0x30063cec   0x00000228   Code   RO   538     .text               _main_redirect.o(c_a__un.l)
    0x30063f14   0x0000015c   Code   RO   540     .text               bigflt0.o(c_a__un.l)
    0x30064070   0x00000160   Code   RO   545     .text               defsig.o(c_a__un.l)
    0x300641d0   0x00000058   Code   RO   548     .text               ftell.o(c_a__un.l)
    0x30064228   0x0000003c   Code   RO   553     .text               lc_numeric_c.o(c_a__un.l)
    0x30064264   0x00000044   Code   RO   557     .text               sys_stackheap.o(c_a__un.l)
    0x300642a8   0x00000004   Code   RO   559     .text               use_semi.o(c_a__un.l)
    0x300642ac   0x00000048   Code   RO   563     .text               classify.o(m_a_pu.l)
    0x300642f4   0x00000054   Code   RO   565     .text               dtoi.o(m_a_pu.l)
    0x30064348   0x00000088   Code   RO   567     .text               __dup.o(c_a__un.l)
    0x300643d0   0x0000000c   Code   RO   569     .text               rt_errno_addr.o(c_a__un.l)
    0x300643dc   0x00000018   Code   RO   571     .text               sys_wrch.o(c_a__un.l)
    0x300643f4   0x000001d4   Code   RO     2     C$$code             2440slib.o
    0x300645c8   0x00000020   Code   RO   322     C$$ctor             srchmem.o(fpmgr_kdk.a)
    0x300645e8   0x00000028   Code   RO   323     C$$dtor             srchmem.o(fpmgr_kdk.a)
    0x30064610   0x00000004   Code   RO   324     C$$pi_ctorvec       srchmem.o(fpmgr_kdk.a)
    0x30064614   0x00000004   Code   RO   325     C$$pi_dtorvec       srchmem.o(fpmgr_kdk.a)
    0x30064618   0x00000898   Code   RO   543     CL$$btodstuff       btod.o(c_a__un.l)
    0x30064eb0   0x000000b0   Code   RO   370     i.Push__13CAddressStackFPv  mempool.o(fpmgr_kdk.a)
    0x30064f60   0x000000a4   Code   RO   360     i.delete_edge__FP4edge  dc.o(fpmgr_kdk.a)
    0x30065004   0x00000090   Code   RO   359     i.join__FP4edgeP5pointT1T24side  dc.o(fpmgr_kdk.a)
    0x30065094   0x0000010c   Code   RO   361     i.lower_tangent__FP4edgeP5pointT1T2PP4edgePP5pointT5T6  dc.o(fpmgr_kdk.a)
    0x300651a0   0x00000058   Code   RO   358     i.make_edge__FP5pointT1  dc.o(fpmgr_kdk.a)
    0x300651f8   0x00000044   Code   RO   357     i.splice__FP4edgeT1P5point  dc.o(fpmgr_kdk.a)
    0x3006523c   0x0000049c   Code   RO   430     x$fpl$dadd          daddsub.o(f_a_p.l)
    0x300656d8   0x00000040   Code   RO   493     x$fpl$dcheck        dcheck.o(f_a_p.l)
    0x30065718   0x00000018   Code   RO   495     x$fpl$dcheck1       dcheck1.o(f_a_p.l)
    0x30065730   0x000005b0   Code   RO   432     x$fpl$ddiv          ddiv.o(f_a_p.l)
    0x30065ce0   0x000000a4   Code   RO   434     x$fpl$dfix          dfix.o(f_a_p.l)
    0x30065d84   0x000000a4   Code   RO   437     x$fpl$dfixu         dfixu.o(f_a_p.l)
    0x30065e28   0x00000064   Code   RO   440     x$fpl$dflt          dflt.o(f_a_p.l)
    0x30065e8c   0x000002b4   Code   RO   442     x$fpl$dmul          dmul_mull.o(f_a_p.l)
    0x30066140   0x00000230   Code   RO   497     x$fpl$dunder        dunder.o(f_a_p.l)
    0x30066370   0x00000164   Code   RO   499     x$fpl$exception     except.o(f_a_p.l)
    0x300664d4   0x00000068   Code   RO   444     x$fpl$f2d           f2d.o(f_a_p.l)
    0x3006653c   0x00000308   Code   RO   446     x$fpl$fadd          faddsub.o(f_a_p.l)
    0x30066844   0x00000024   Code   RO   501     x$fpl$fcheck        fcheck.o(f_a_p.l)
    0x30066868   0x00000018   Code   RO   503     x$fpl$fcheck1       fcheck1.o(f_a_p.l)
    0x30066880   0x00000228   Code   RO   448     x$fpl$fdiv          fdiv.o(f_a_p.l)
    0x30066aa8   0x0000006c   Code   RO   450     x$fpl$ffixu         ffixu.o(f_a_p.l)
    0x30066b14   0x00000064   Code   RO   453     x$fpl$fflt          fflt.o(f_a_p.l)
    0x30066b78   0x00000128   Code   RO   455     x$fpl$fmul          fmul_mull.o(f_a_p.l)
    0x30066ca0   0x00000094   Code   RO   505     x$fpl$fnorm2        fnorm2.o(f_a_p.l)
    0x30066d34   0x0000016c   Code   RO   507     x$fpl$funder        funder.o(f_a_p.l)
    0x30066ea0   0x0000003c   Code   RO   561     x$fpl$ieeestatus    istatus.o(f_a_p.l)
    0x30066edc   0x00000004   Code   RO   491     x$fpl$printf1       printf1.o(f_a_p.l)
    0x30066ee0   0x00000098   Code   RO   532     x$fpl$retnan        retnan.o(f_a_p.l)
    0x30066f78   0x000000a4   Code   RO   534     x$fpl$trapveneer    trapv.o(f_a_p.l)
    0x3006701c   0x0000001f   Data   RO   137     .constdata          syscfg.o
    0x3006703b   0x00000010   Data   RO   158     .constdata          prim.o
    0x3006704b   0x00000048   Data   RO   217     .constdata          gfont.o
    0x30067093   0x00000001   PAD
    0x30067094   0x00000048   Data   RO   231     .constdata          fs.o
    0x300670dc   0x0000008d   Data   RO   240     .constdata          ff.o
    0x30067169   0x00000010   Data   RO   254     .constdata          wiegand.o
    0x30067179   0x00000014   Data   RO   258     .constdata          key.o
    0x3006718d   0x00000003   PAD
    0x30067190   0x00000044   Data   RO   265     .constdata          sio.o
    0x300671d4   0x00000034   Data   RO   340     .constdata          findmin.o(fpmgr_kdk.a)
    0x30067208   0x00000004   Data   RO   528     .constdata          sys_io.o(c_a__un.l)
    0x3006720c   0x00000004   Data   RO   529     .constdata          sys_io.o(c_a__un.l)
    0x30067210   0x00000004   Data   RO   530     .constdata          sys_io.o(c_a__un.l)
    0x30067214   0x00000094   Data   RO   541     .constdata          bigflt0.o(c_a__un.l)
    0x300672a8   0x0000012b   Data   RO   546     .constdata          defsig.o(c_a__un.l)
    0x300673d3   0x00000001   Data   RO   551     .constdata          fwritefast.o(c_a__un.l)
    0x300673d4   0x0000001c   Data   RO   554     .constdata          lc_numeric_c.o(c_a__un.l)


    Execution Region ER_RW (Base: 0x300673f0, Size: 0x0003d368, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object

    0x300673f0   0x00000004   Data   RW    21     .data               bmoncmd0.o
    0x300673f4   0x0000000c   Data   RW    48     .data               adm_sys.o
    0x30067400   0x00000010   Data   RW    61     .data               desktop.o
    0x30067410   0x0000000c   Data   RW   101     .data               event.o
    0x3006741c   0x00000014   Data   RW   136     .data               syscfg.o
    0x30067430   0x00006ee8   Data   RW   149     .data               msg.o
    0x3006e318   0x0000003d   Data   RW   152     .data               msg.o
    0x3006e355   0x00000003   PAD
    0x3006e358   0x0000003c   Data   RW   157     .data               prim.o
    0x3006e394   0x00000780   Data   RW   190     .data               symbol.o
    0x3006eb14   0x00000090   Data   RW   192     .data               symbol.o
    0x3006eba4   0x00000280   Data   RW   193     .data               symbol.o
    0x3006ee24   0x000000e0   Data   RW   196     .data               symbol.o
    0x3006ef04   0x00023d87   Data   RW   216     .data               gfont.o
    0x30092c8b   0x00000001   PAD
    0x30092c8c   0x00000800   Data   RW   221     .data               bmpc.o
    0x3009348c   0x00000c1f   Data   RW   225     .data               eng16.o
    0x300940ab   0x00000025   Data   RW   244     .data               rtc.o
